id,title,topics_from_ner
3310815,Induced Release of a Plant-Defense Volatile ‘Deceptively’ Attracts Insect Vectors to Plants Infected with a Bacterial Pathogen,"chemistry, 0.1991
breastfeeding, 0.1953
pharmacology, 0.1943
sociology, 0.1919
chemical element, 0.1893
forestry science, 0.1891
chemical compound, 0.1882"
3547067,Carbon and Nitrogen Isotopic Survey of Northern Peruvian Plants: Baselines for Paleodietary and Paleoecological Studies,"specialty, 0.2095
Area studies, 0.2050
statistics, 0.2018
regional studies, 0.2013
American studies, 0.2012
agriculture, 0.2009
forestry science, 0.2001"
3668195,The effect of ‘Candidatus Liberibacter asiaticus’ infection on the proteomic profiles and nutritional status of pre-symptomatic and symptomatic grapefruit (Citrus paradisi) plants,"biological process, 0.1955
protein, 0.1943
process, 0.1936
science, 0.1925
biopolymer, 0.1886
research, 0.1884
nutrition, 0.1874"
3672096,Emissions of CH4 and N2O under Different Tillage Systems from Double-Cropped Paddy Fields in Southern China,"Area studies, 0.1849
physics, 0.1842
regional studies, 0.1826
occurrence, 0.1776
physical property, 0.1744
pharmacology, 0.1742
research, 0.1741"
3676804,"Physiological, Biochemical, and Molecular Mechanisms of Heat Stress Tolerance in Plants","biological process, 0.2012
chemistry, 0.1977
group, 0.1963
biopolymer, 0.1938
process, 0.1925
cell, 0.1903
chemical compound, 0.1893"
3676838,Plant Defense against Insect Herbivores,"chemistry, 0.2140
specialty, 0.2071
science, 0.2058
chemical compound, 0.2049
chemical substance, 0.2038
interaction science, 0.2036
biological process, 0.2032"
3818224,Enhanced Methanol Production in Plants Provides Broad Spectrum Insect Resistance,"biological process, 0.1791
process, 0.1745
interaction science, 0.1727
plant, 0.1723
control, 0.1712
social organism behavior, 0.1701
agriculture, 0.1682"
3904951,Diversity and Spatial Structure of Belowground Plant–Fungal Symbiosis in a Mixed Subtropical Forest of Ectomycorrhizal and Arbuscular Mycorrhizal Plants,"statistics, 0.1858
biology, 0.1831
taxon, 0.1816
specialty, 0.1807
forestry science, 0.1805
pedology, 0.1796
botany, 0.1794"
3951315,Effects of Introduced and Indigenous Viruses on Native Plants: Exploring Their Disease Causing Potential at the Agro-Ecological Interface,"taxon, 0.1883
Area studies, 0.1860
regional studies, 0.1837
anthropology, 0.1831
pharmacology, 0.1820
biology, 0.1818
botany, 0.1807"
4067337,Effects of Winter Cover Crops Residue Returning on Soil Enzyme Activities and Soil Microbial Community in Double-Cropping Rice Fields,"agriculture, 0.2157
interaction science, 0.2077
agricultural science, 0.2040
gender studies, 0.2036
botany, 0.2006
education, 0.1995
physics, 0.1984"
4112640,H2O2 mediates the crosstalk of brassinosteroid and abscisic acid in tomato responses to heat and oxidative stresses,"interaction science, 0.1911
chemistry, 0.1903
pharmacology, 0.1892
statistics, 0.1882
American studies, 0.1877
technology, 0.1862
communication studies, 0.1843"
4128675,"Involvement of Potato (Solanum tuberosum L.) MKK6 in Response to Potato virus Y
","protein, 0.2083
chemical compound, 0.2055
biopolymer, 0.2040
taxon, 0.1985
cell biology, 0.1952
mathematics, 0.1946
second-order metaclass, 0.1940"
4171492,"Multiple Different Defense Mechanisms Are Activated in the Young Transgenic Tobacco Plants Which Express the Full Length Genome of the Tobacco Mosaic Virus, and Are Resistant against this Virus","chemistry, 0.2104
biological process, 0.2079
protein, 0.2064
chemical compound, 0.2044
biopolymer, 0.2039
RNA, 0.2020
genome, 0.2011"
4237146,Potato virus Y infection hinders potato defence response and renders plants more vulnerable to Colorado potato beetle attack,"interaction science, 0.2065
communication studies, 0.1998
information science, 0.1971
biological process, 0.1968
pharmacology, 0.1968
protein, 0.1951
botany, 0.1948"
4378629,Antagonism between phytohormone signalling underlies the variation in disease susceptibility of tomato plants under elevated CO2,"interaction science, 0.2007
pharmacology, 0.1997
botany, 0.1944
communication studies, 0.1938
branch of biology, 0.1928
cell biology, 0.1927
pathology, 0.1920"
4379157,Estimating Annual Soil Carbon Loss in Agricultural Peatland Soils Using a Nitrogen Budget Approach,"agriculture, 0.1717
soil science, 0.1626
pedology, 0.1621
cybernetics, 0.1620
systems engineering, 0.1620
physics, 0.1617
hydrogeology, 0.1615"
4392563,Inhibition of Cholinesterases and Some Pro-Oxidant induced Oxidative Stress in Rats Brain by Two Tomato (Lycopersicon Esculentum) Varieties,"chemical compound, 0.2159
protein, 0.2139
chemical substance, 0.2124
biomedical measurand, 0.2083
drug class, 0.2047
taxon, 0.1989
neuroscience, 0.1934"
4397498,Plant defense phenotypes determine the consequences of volatile emission for individuals and neighbors,"concept, 0.1982
group, 0.1975
science, 0.1974
interaction science, 0.1966
statistics, 0.1937
entity, 0.1936
biology, 0.1921"
4421779,Rice (Oryza sativa L) plantation affects the stability of biochar in paddy soil,"ecology, 0.1669
biology, 0.1639
pure mathematics, 0.1634
specialty, 0.1625
pharmacology, 0.1620
pedology, 0.1620
soil science, 0.1618"
4427476,Root-Derived Short-Chain Suberin Diacids from Rice and Rape Seed in a Paddy Soil under Rice Cultivar Treatments,"agriculture, 0.1947
specialty, 0.1932
agricultural science, 0.1889
chemical element, 0.1883
chemical compound, 0.1868
chemical substance, 0.1849
business administration, 0.1843"
4449599,Ethnobotanical study on medicinal plants used by Maonan people in China,"malnutrition, 0.1995
pathology, 0.1975
technology, 0.1929
citation analysis, 0.1925
medicine, 0.1923
botany, 0.1915
software, 0.1909"
4501783,Potato Annexin STANN1 Promotes Drought Tolerance and Mitigates Light Stress in Transgenic Solanum tuberosum L. Plants,"chemistry, 0.2070
chemical compound, 0.2053
protein, 0.2010
science, 0.1964
biological process, 0.1937
chemical element, 0.1926
biopolymer, 0.1923"
4520592,Effects of Residue Management on Decomposition in Irrigated Rice Fields Are Not Related to Changes in the Decomposer Community,"agriculture, 0.1872
interaction science, 0.1867
pharmacology, 0.1851
activity, 0.1848
pedology, 0.1839
soil science, 0.1836
botany, 0.1821"
4581289,"Route and Regulation of Zinc, Cadmium, and Iron Transport in Rice Plants (Oryza sativa L.) during Vegetative Growth and Grain Filling: Metal Transporters, Metal Speciation, Grain Cd Reduction and Zn and Fe Biofortification","taxon, 0.1530
class of chemical compounds with similar applications or functions, 0.1518
Wikidata metaclass, 0.1513
botany, 0.1506
organisms known by a particular common name, 0.1496
chemical element, 0.1496
simple substance, 0.1490"
4598160,A Novel Route Controlling Begomovirus Resistance by the Messenger RNA Surveillance Factor Pelota,"group, 0.1806
taxon, 0.1793
biopolymer, 0.1731
regional studies, 0.1728
protein, 0.1721
Area studies, 0.1721
chemistry, 0.1720"
4623198,Beyond conservation agriculture,"branch of science, 0.2228
science, 0.2146
geology, 0.2139
natural science, 0.2122
Earth sciences, 0.2111
geophysics, 0.2101
management, 0.2083"
4720047,"Anxiety and Depression Symptoms Among Farmers: The HUNT Study, Norway","branch of science, 0.2023
music, 0.1941
biology, 0.1918
agricultural science, 0.1906
science, 0.1883
medicine, 0.1881
, 0.1863"
4824577,Tomato HsfA1a plays a critical role in plant drought tolerance by activating ATG genes and inducing autophagy,"biological process, 0.1794
process, 0.1757
social organism behavior, 0.1728
interaction science, 0.1718
series, 0.1684
protein, 0.1651
establishment of protein localization to spindle pole body, 0.1646"
4844397,"Sulfite Oxidase Activity Is Essential for Normal Sulfur, Nitrogen and Carbon Metabolism in Tomato Leaves","chemical compound, 0.2248
biological process, 0.2243
chemistry, 0.2176
protein, 0.2120
amino acid, 0.2103
chemical element, 0.2076
oxygen, 0.2075"
4867051,Co-overexpressing a Plasma Membrane and a Vacuolar Membrane Sodium/Proton Antiporter Significantly Improves Salt Tolerance in Transgenic Arabidopsis Plants,"biological process, 0.1898
process, 0.1767
social organism behavior, 0.1755
chemical compound, 0.1740
water, 0.1734
DNA transport, 0.1724
water transport, 0.1718"
4879578,Fungal endophytes of Catharanthus roseus enhance vindoline content by modulating structural and regulatory genes related to terpenoid indole alkaloid biosynthesis,"chemical compound, 0.1903
interaction science, 0.1819
chemical substance, 0.1807
water, 0.1804
biological process, 0.1789
process, 0.1764
communication studies, 0.1757"
4898372,Multiwalled carbon nanotubes enter broccoli cells enhancing growth and water uptake of plants exposed to salinity,"chemical compound, 0.2008
protein, 0.1991
chemical substance, 0.1940
chemistry, 0.1928
biopolymer, 0.1919
biochemistry, 0.1917
cell type, 0.1899"
4913302,A two-year field measurement of methane and nitrous oxide fluxes from rice paddies under contrasting climate conditions,"regional studies, 0.1926
Area studies, 0.1925
pharmacology, 0.1898
management, 0.1879
science, 0.1879
research, 0.1859
process, 0.1856"
4932627,Optimizing rice plant photosynthate allocation reduces N2O emissions from paddy fields,"physics, 0.1922
agriculture, 0.1918
statistics, 0.1862
botany, 0.1844
chemical substance, 0.1818
technology, 0.1810
pedology, 0.1808"
4981420,Virus Infection of Plants Alters Pollinator Preference: A Payback for Susceptible Hosts?,"taxon, 0.1944
process, 0.1938
botany, 0.1933
art, 0.1908
biological process, 0.1879
visual art, 0.1869
occupation, 0.1858"
4998141,Estimation of phenotypic variability in symbiotic nitrogen fixation ability of common bean under drought stress using 15N natural abundance in grain,"botany, 0.1842
Latin American studies, 0.1836
agriculture, 0.1812
pedology, 0.1786
plant, 0.1763
soil science, 0.1748
chiropterology, 0.1744"
5011652,Endophytic fungus Phomopsis liquidambari and different doses of N-fertilizer alter microbial community structure and function in rhizosphere of rice,"chemistry, 0.2156
biology, 0.2113
branch of science, 0.2100
chemical compound, 0.2056
natural science, 0.2054
life, 0.2045
engineering, 0.2033"
5052518,Plant growth promoting rhizobacteria Dietzia natronolimnaea modulates the expression of stress responsive genes providing protection of wheat from salinity stress,"interaction science, 0.1767
software, 0.1747
science, 0.1731
soil science, 0.1730
botany, 0.1691
communication studies, 0.1687
chemical substance, 0.1684"
5055509,Which factor contribute most to empower farmers through e-Agriculture in Bangladesh?,"interaction science, 0.2046
economics, 0.1994
music, 0.1972
branch of science, 0.1954
communication studies, 0.1925
geography, 0.1919
education, 0.1912"
5066492,"CaLecRK-S.5, a pepper L-type lectin receptor kinase gene, confers broad-spectrum resistance by activating priming","protein, 0.1964
interaction science, 0.1926
biological process, 0.1923
amino acid, 0.1918
cell biology, 0.1902
immunology, 0.1897
statistics, 0.1892"
5095167,Temporal variability in trace metal solubility in a paddy soil not reflected in uptake by rice (Oryza sativa L.),"chemical substance, 0.1811
water, 0.1807
chemical compound, 0.1790
taxon, 0.1773
chemical element, 0.1750
base material, 0.1723
solvent, 0.1722"
5125658,Salicylic Acid Is Involved in the Basal Resistance of Tomato Plants to Citrus Exocortis Viroid and Tomato Spotted Wilt Virus,"chemical compound, 0.2195
protein, 0.2142
medical specialty, 0.2085
chemical element, 0.2066
taxon, 0.2046
interaction science, 0.2043
biopolymer, 0.2040"
5253511,Novel Approach to Classify Plants Based on Metabolite-Content Similarity,"branch of science, 0.2412
science, 0.2284
biology, 0.2262
statistics, 0.2255
mathematics, 0.2236
forestry science, 0.2225
social science, 0.2219"
5299730,"Variability among Cucurbitaceae species (melon, cucumber and watermelon) in a genomic region containing a cluster of NBS-LRR genes","taxon, 0.2290
biopolymer, 0.2189
genome, 0.2149
genetics, 0.2143
botany, 0.2101
group, 0.2082
ribonucleoprotein, 0.2056"
5313494,From berries to blocks: carbon stock quantification of a California vineyard,"Area studies, 0.1940
American studies, 0.1901
regional studies, 0.1901
horticulture, 0.1872
pedology, 0.1865
forestry science, 0.1845
pomology, 0.1845"
5324297,"Folk use of medicinal plants in Karst and Gorjanci, Slovenia","chemical substance, 0.2154
taxon, 0.2137
chemical compound, 0.2084
physics, 0.2081
medicine, 0.2074
regional studies, 0.2052
anatomical structure, 0.2044"
5362684,Double overexpression of DREB and PIF transcription factors improves drought stress tolerance and cell elongation in transgenic plants,"biological process, 0.2002
chemical compound, 0.1883
gamma-aminobutyric acid reuptake, 0.1865
L-arginine transmembrane transport, 0.1856
process, 0.1845
synaptic transmission, GABAergic, 0.1838
glucose transmembrane transport, 0.1835"
5373544,A systematic review of rodent pest research in Afro-Malagasy small-holder farming systems: Are we asking the right questions?,"science, 0.2080
management, 0.2058
ecology, 0.2053
statistics, 0.2051
mass media, 0.2044
agricultural science, 0.2035
African studies, 0.2031"
5413563,Plant Growth under Natural Light Conditions Provides Highly Flexible Short-Term Acclimation Properties toward High Light Stress,"protein, 0.1901
specialty, 0.1866
mathematics, 0.1834
cell biology, 0.1821
American studies, 0.1814
botany, 0.1800
mathematical analysis, 0.1800"
5441857,Acceleration of leaf senescence is slowed down in transgenic barley plants deficient in the DNA/RNA-binding protein WHIRLY1,"protein, 0.1859
interaction science, 0.1838
biological process, 0.1816
chemical compound, 0.1804
biopolymer, 0.1797
limnology, 0.1793
genetics, 0.1785"
5447229,Endophytic Paecilomyces formosus LHL10 Augments Glycine max L. Adaptation to Ni-Contamination through Affecting Endogenous Phytohormones and Oxidative Stress,"chemistry, 0.2047
chemical compound, 0.2008
chemical substance, 0.1934
pharmacology, 0.1933
interaction science, 0.1911
chemical element, 0.1899
technology, 0.1861"
5465592,Ethnobotanical survey of medicinal plants used as insects repellents in six malaria endemic localities of Cameroon,"software, 0.1934
agriculture, 0.1918
African studies, 0.1899
silviculture, 0.1894
science, 0.1856
forestry science, 0.1851
product, 0.1841"
5472609,"Chinese Milk Vetch Improves Plant Growth, Development and 15N Recovery in the Rice-Based Rotation System of South China","chemical substance, 0.1752
pharmacology, 0.1748
agriculture, 0.1745
chemical compound, 0.1717
drug, 0.1712
medication, 0.1694
process, 0.1653"
5521873,Differences in gluten protein composition between old and modern durum wheat genotypes in relation to 20th century breeding in Italy,"interaction science, 0.1892
protein, 0.1892
biological process, 0.1865
breastfeeding, 0.1855
statistics, 0.1846
taxon, 0.1838
process, 0.1837"
5559270,Lipid transfer from plants to arbuscular mycorrhiza fungi,"chemistry, 0.1974
chemical compound, 0.1961
chemical substance, 0.1911
specialty, 0.1910
protein, 0.1899
biological process, 0.1893
chemical element, 0.1858"
5579920,Energy-Efficient Wireless Sensor Networks for Precision Agriculture: A Review,"area of mathematics, 0.2127
computer science, 0.2119
interaction science, 0.2103
software, 0.2101
management, 0.2092
science, 0.2082
engineering, 0.2070"
5620588,"Differential Mechanisms of Photosynthetic Acclimation to Light and Low Temperature in Arabidopsis and the Extremophile Eutrema
salsugineum","chemistry, 0.1856
group, 0.1800
interaction science, 0.1786
object, 0.1756
concept, 0.1741
statistics, 0.1740
edition philology, 0.1719"
5633626,Within and beyond the stringent response-RSH and (p)ppGpp in plants,"protein, 0.2080
chemistry, 0.2041
science, 0.2030
biopolymer, 0.2000
biological process, 0.1982
interaction science, 0.1981
chemical compound, 0.1970"
5637878,Evaluation of long-term conservation agriculture and crop intensification in rice-wheat rotation of Indo-Gangetic Plains of South Asia: Carbon dynamics and productivity,"philosophy, 0.1941
statistics, 0.1917
agriculture, 0.1913
property, 0.1905
logic, 0.1902
state, 0.1878
pedology, 0.1868"
5669304,"Root growth in field-grown winter wheat: Some effects of soil conditions, season and genotype","mathematics, 0.1903
geography, 0.1903
interaction science, 0.1868
pedology, 0.1862
statistics, 0.1856
soil science, 0.1839
geographic location, 0.1823"
5688476,A key enzyme of animal steroidogenesis can function in plants enhancing their immunity and accelerating the processes of growth and development,"chemistry, 0.2068
chemical compound, 0.2031
interaction science, 0.1984
biological process, 0.1948
botany, 0.1894
communication studies, 0.1889
media history, 0.1882"
5738964,"Climate smart agriculture, farm household typologies and food security","agriculture, 0.2129
marketing, 0.2103
concept, 0.2076
economic branch, 0.2039
interaction science, 0.2032
economics, 0.2020
economic sector, 0.2008"
