id,title,topics_from_ner
5755014,"Exogenous short-term silicon application regulates macro-nutrients, endogenous phytohormones, and protein expression in Oryza sativa L.","protein, 0.2151
chemical compound, 0.2107
chemical substance, 0.2080
biological process, 0.2028
interaction science, 0.2010
biopolymer, 0.1991
ethanol, 0.1990"
5758783,Yield and resource use efficiency of Plukenetia volubilis plants at two distinct growth stages as affected by irrigation and fertilization,"agriculture, 0.1648
interaction science, 0.1600
pharmacology, 0.1583
acoustics, 0.1564
pedology, 0.1547
soil science, 0.1547
American studies, 0.1543"
5762720,Ultraviolet-B enhances the resistance of multiple plant species to lepidopteran insect herbivory through the jasmonic acid pathway,"taxon, 0.1922
group of living things, 0.1774
class, 0.1750
Hymenoptera, 0.1730
group, 0.1707
organism, 0.1703
group of humans, 0.1694"
5763371,Susceptibility of Faba Bean (Vicia faba L.) to Heat Stress During Floral Development and Anthesis,"interaction science, 0.1807
information science, 0.1725
education, 0.1699
botany, 0.1692
pharmacology, 0.1681
science, 0.1660
action, 0.1643"
5800158,"Arsenic Uptake, Toxicity, Detoxification, and Speciation in Plants: Physiological, Biochemical, and Molecular Aspects","biological process, 0.2015
protein, 0.1999
chemistry, 0.1992
chemical compound, 0.1946
biopolymer, 0.1928
chemical element, 0.1922
chemical substance, 0.1918"
5853279,The role of Arabidopsis aldehyde dehydrogenase genes in response to high temperature and stress combinations,"biological process, 0.1788
materials science, 0.1782
mathematics, 0.1748
interaction science, 0.1746
process, 0.1732
technology, 0.1724
chemical compound, 0.1723"
5860692,Regulation of reactive oxygen and nitrogen species by salicylic acid in rice plants under salinity stress conditions,"biochemistry, 0.1877
protein, 0.1831
process, 0.1827
biopolymer, 0.1816
chemistry, 0.1802
pharmacology, 0.1800
biological process, 0.1778"
5882813,Endophytes of Withania somnifera modulate in planta content and the site of withanolide biosynthesis,"chemistry, 0.1905
interaction science, 0.1881
statistics, 0.1835
chemical compound, 0.1830
taxon, 0.1828
anthropology, 0.1827
communication studies, 0.1823"
5908804,Gene refashioning through innovative shifting of reading frames in mosses,"protein, 0.2009
specialty, 0.2001
chemical substance, 0.1968
chemical compound, 0.1958
interaction science, 0.1956
edition philology, 0.1941
education, 0.1924"
5935394,Diversification and intensification of agricultural adaptation from global to local scales,"regional studies, 0.2098
branch of science, 0.2085
science, 0.2073
Area studies, 0.2047
mathematics, 0.2018
management, 0.1969
African studies, 0.1969"
5995558,Socio-cultural contribution to medicinal plants assessment and sustainable development: case of antidiabetic and antihypertensive plants in Cameroon,"science, 0.1794
botany, 0.1763
, 0.1750
transport sciences, 0.1749
information science, 0.1686
research, 0.1686
medicine, 0.1675"
6013986,Climate-smart agriculture for sustainable agricultural sectors: The case of Mooifontein,"agriculture, 0.2055
regional studies, 0.1994
Area studies, 0.1994
science, 0.1992
Earth sciences, 0.1958
geographic region, 0.1944
agricultural science, 0.1941"
6021986,A Mission Planning Approach for Precision Farming Systems Based on Multi-Objective Optimization,"concept, 0.2236
philosophy, 0.2214
area of mathematics, 0.2212
marketing, 0.2201
interaction science, 0.2178
mathematics, 0.2177
economics, 0.2148"
6055696,Agricultural diversification as an important strategy for achieving food security in Africa,"biology, 0.2151
agricultural science, 0.2028
information science, 0.2016
statistics, 0.2014
food science, 0.2009
meteorology, 0.2007
botany, 0.2007"
6066661,Ethnobotany of Anti-hypertensive Plants Used in Northern Pakistan,"branch of science, 0.1795
medicine, 0.1768
education, 0.1767
botany, 0.1752
anthropology, 0.1733
literary studies, 0.1706
taxon, 0.1690"
6070203,Landscape heterogeneity rather than crop diversity mediates bird diversity in agricultural landscapes,"taxon, 0.2025
breastfeeding, 0.2024
science, 0.2014
specialty, 0.1984
software, 0.1976
mathematics, 0.1971
biology, 0.1966"
6084956,"Overexpression of the rice gene OsSIZ1 in Arabidopsis improves drought-, heat-, and salt-tolerance simultaneously","chemical compound, 0.1931
biopolymer, 0.1893
chemical substance, 0.1884
interaction science, 0.1859
soil science, 0.1844
biological process, 0.1843
mathematical analysis, 0.1837"
6166800,High nitrous oxide fluxes from rice indicate the need to manage water for both long- and short-term climate impacts,"science, 0.1889
management, 0.1823
interaction science, 0.1820
business administration, 0.1770
meteorology, 0.1765
agricultural science, 0.1752
work, 0.1747"
6191707,Ancient plants with ancient fungi: liverworts associate with early-diverging arbuscular mycorrhizal fungi,"taxon, 0.2086
biology, 0.2008
group of living things, 0.1923
plant, 0.1916
organism, 0.1884
branch of science, 0.1878
Asian tiger mosquito, 0.1855"
6198449,Exo-ethylene application mitigates waterlogging stress in soybean (Glycine max L.),"biological process, 0.1987
chemical compound, 0.1891
protein, 0.1891
social organism behavior, 0.1853
amino acid, 0.1834
process, 0.1813
water transport, 0.1800"
6213855,Importance of Mineral Nutrition for Mitigating Aluminum Toxicity in Plants on Acidic Soils: Current Status and Opportunities,"chemistry, 0.2117
chemical compound, 0.2062
branch of science, 0.2038
science, 0.1998
chemical substance, 0.1996
work, 0.1980
biological process, 0.1937"
6215673,"Ethnobotanical study of medicinal plants in Ganta Afeshum District, Eastern Zone of Tigray, Northern Ethiopia","ethnopharmacology, 0.1922
African studies, 0.1918
concept, 0.1912
information science, 0.1905
anthropology, 0.1898
library science, 0.1893
statistics, 0.1893"
6232530,"The Beneficial Endophytic Fungus Fusarium
solani Strain K Alters Tomato Responses Against Spider Mites to the Benefit of the Plant","interaction science, 0.1902
specialty, 0.1854
taxon, 0.1841
pharmacology, 0.1825
chemical compound, 0.1824
communication studies, 0.1823
botany, 0.1812"
6242374,Farm-level and community aggregate economic impacts of adopting climate smart agricultural practices in three mega environments,"branch of science, 0.2014
science, 0.1998
automation, 0.1987
medicine, 0.1974
engineering, 0.1973
mathematics, 0.1971
pedology, 0.1965"
6262949,"Indigenous knowledge of dye-yielding plants among Bai communities in Dali, Northwest Yunnan, China","chemical substance, 0.1928
group of humans, 0.1812
taxon, 0.1806
human, 0.1794
base material, 0.1793
chemical compound, 0.1783
colourant, 0.1777"
6277847,Modification of Barley Plant Productivity Through Regulation of Cytokinin Content by Reverse-Genetics Approaches,"interaction science, 0.1903
protein, 0.1872
mathematics, 0.1867
biopolymer, 0.1866
genetics, 0.1865
specialty, 0.1864
American studies, 0.1848"
6322579,Airborne signals synchronize the defenses of neighboring plants in response to touch,"chemistry, 0.2365
branch of science, 0.2306
organic chemistry, 0.2217
chemical compound, 0.2213
interaction science, 0.2176
engineering, 0.2171
biochemistry, 0.2164"
6326430,"Modeling effects of crop production, energy development and conservation-grassland loss on avian habitat","American studies, 0.1660
Area studies, 0.1646
geographic region, 0.1628
statistics, 0.1624
regional studies, 0.1596
property, 0.1593
United States of America, 0.1588"
6337918,Tolerance of Transplastomic Tobacco Plants Overexpressing a Theta Class Glutathione Transferase to Abiotic and Oxidative Stresses,"chemical compound, 0.2168
protein, 0.2073
glycine, 0.2047
L-Alanine, 0.2032
biological process, 0.2022
amino acid, 0.2007
medication, 0.1951"
6358044,"Impact of conservation tillage in rice–based cropping systems on soil aggregation, carbon pools and nutrients","chemistry, 0.2015
branch of science, 0.1971
chemical substance, 0.1918
chemical element, 0.1866
engineering, 0.1847
classification system, 0.1831
library science, 0.1828"
6366173,Variation in defence strategies in the metal hyperaccumulator plant Noccaea caerulescens is indicative of synergies and trade-offs between forms of defence,"taxon, 0.1676
pharmacology, 0.1650
botany, 0.1648
biological process, 0.1606
drug, 0.1564
organism, 0.1559
carbon, 0.1559"
6376693,Co-expression of SpSOS1 and SpAHA1 in transgenic Arabidopsis plants improves salinity tolerance,"cell, 0.1861
cytology, 0.1770
cellular component, 0.1757
statistics, 0.1699
soil science, 0.1694
biological process, 0.1689
biological component, 0.1686"
6390929,Enhancing agroecosystem productivity with woody perennials in semi-arid West Africa. A meta-analysis,"regional studies, 0.2144
Area studies, 0.2118
agricultural science, 0.2034
software, 0.2033
specialty, 0.2032
management, 0.2030
construction, 0.2015"
6390932,Grain legume yields are as stable as other spring crops in long-term experiments across northern Europe,"European studies, 0.1911
science, 0.1905
education, 0.1888
protein, 0.1887
taxon, 0.1880
soil science, 0.1861
pedology, 0.1841"
6394436,Characterizing diversity of food systems in view of sustainability transitions. A review,"interaction science, 0.2222
science, 0.2159
economics, 0.2149
software, 0.2130
regional studies, 0.2119
library science, 0.2101
specialty, 0.2100"
6399567,Black Rice (Oryza sativa L.) Fermented with Lactobacillus casei Attenuates Osteoclastogenesis and Ovariectomy-Induced Osteoporosis,"cell, 0.1733
cell type, 0.1724
chemical substance, 0.1723
protein, 0.1702
anatomical structure, 0.1692
chemical compound, 0.1678
tissue, 0.1672"
6404675,"Trade-offs and synergies between yield, labor, profit, and risk in Malawian maize-based cropping systems","soil science, 0.1843
pedology, 0.1821
archaeology, 0.1798
systems engineering, 0.1796
cybernetics, 0.1791
occupation, 0.1786
social science, 0.1774"
6412671,The Ameliorative Effect of Silicon on Maize Plants Grown in Mg-Deficient Conditions,"chemistry, 0.2098
chemical compound, 0.2021
biological process, 0.1991
chemical substance, 0.1944
water, 0.1927
chemical element, 0.1921
process, 0.1898"
6417397,Towards resilience through systems-based plant breeding. A review,"science, 0.2200
philosophy, 0.2154
agriculture, 0.2147
ecology, 0.2144
concept, 0.2133
interaction science, 0.2122
social science, 0.2117"
6417402,Food systems for sustainable development: proposals for a profound four-part transformation,"science, 0.2162
social science, 0.2156
interaction science, 0.2155
agriculture, 0.2105
sociology, 0.2104
food processing, 0.2080
International development, 0.2076"
6449481,Unmanned Aerial Vehicle-Based Phenotyping Using Morphometric and Spectral Analysis Can Quantify Responses of Wild Tomato Plants to Salinity Stress,"science, 0.2111
automation, 0.2060
statistics, 0.2037
mathematics, 0.2034
interaction science, 0.1998
botany, 0.1993
information science, 0.1990"
6471123,"The Campus as a Smart City: University of Málaga Environmental, Learning, and Research Approaches","branch of science, 0.2197
education, 0.2184
social science, 0.2179
interaction science, 0.2168
science, 0.2154
software, 0.2143
business administration, 0.2141"
6471620,Plant Serine Protease Inhibitors: Biotechnology Application in Agriculture and Molecular Farming,"biological process, 0.1939
taxon, 0.1936
group of living things, 0.1875
process, 0.1849
social organism behavior, 0.1837
organism, 0.1828
establishment of protein localization to spindle pole body, 0.1819"
6473438,Role of Silicon in Mitigation of Heavy Metal Stresses in Crop Plants,"botany, 0.1992
software, 0.1935
biochemistry, 0.1930
taxon, 0.1920
economic branch, 0.1893
medicine, 0.1860
product, 0.1833"
6514985,State-of-the-Art Internet of Things in Protected Agriculture,"science, 0.2268
interaction science, 0.2234
sociology, 0.2216
social science, 0.2209
software, 0.2204
biology, 0.2198
computer science, 0.2187"
6524069,Explorative Frequency Analysis of Leaf Temperature Behavior of Maize (Zea mays subsp. mays) at Water Deficit,"mathematics, 0.1998
mathematical analysis, 0.1988
automation, 0.1972
logic, 0.1936
art, 0.1920
pure mathematics, 0.1911
technology, 0.1904"
6524378,"Glucosinolate Distribution in the Aerial Parts of sel1-10, a Disruption Mutant of the Sulfate Transporter SULTR1;2, in Mature Arabidopsis thaliana Plants","chemical compound, 0.2441
conditionally essential amino acids, 0.2145
glutathione transmembrane transporter activity, 0.2097
ATPase-coupled cysteine transmembrane transporter activity, 0.2086
protein, 0.2056
DL-cysteine, 0.2056
sulfur, 0.2055"
6529577,Salmonella Establishment in Agricultural Soil and Colonization of Crop Plants Depend on Soil Type and Plant Species,"interaction science, 0.1937
communication studies, 0.1864
cell biology, 0.1836
media history, 0.1829
mathematics, 0.1821
botany, 0.1819
software, 0.1814"
6538708,Ethnomedicinal Investigation of Medicinal Plants of Chakrata Region (Uttarakhand) Used in the Traditional Medicine for Diabetes by Jaunsari Tribe,"chemical compound, 0.2167
taxon, 0.2001
drug class, 0.1944
protein, 0.1937
oxygen, 0.1918
water, 0.1914
polysaccharides, 0.1909"
6539879,Nitrate Reductase-Mediated Nitric Oxide Regulates the Leaf Shape in Arabidopsis by Mediating the Homeostasis of Reactive Oxygen Species,"group, 0.1956
chemistry, 0.1954
chemical compound, 0.1826
object, 0.1792
science, 0.1766
cell biology, 0.1749
engineering, 0.1735"
6539957,Modified Rice Straw Enhanced Cadmium (II) Immobilization in Soil and Promoted the Degradation of Phenanthrene in Co-Contaminated Soil,"chemistry, 0.2246
branch of science, 0.2218
materials science, 0.2103
engineering, 0.2075
chemical compound, 0.2067
inorganic chemistry, 0.2063
chemical substance, 0.2062"
6560427,Understanding the Properties of Starch in Potatoes (Solanum tuberosum var. Agria) after Being Treated with Pulsed Electric Field Processing,"chemical compound, 0.1840
chemical substance, 0.1815
materials science, 0.1788
process, 0.1778
pharmacology, 0.1775
protein, 0.1762
interruption science, 0.1740"
6570029,The economic value of mussel farming for uncertain nutrient removal in the Baltic Sea,"concept, 0.1826
abstract object, 0.1686
project, 0.1677
statistics, 0.1651
mathematical concept, 0.1650
philosophical concept, 0.1643
music genre, 0.1638"
6571617,"DRB1, DRB2 and DRB4 Are Required for Appropriate Regulation of the microRNA399/PHOSPHATE2 Expression Module in Arabidopsis thaliana","specialty, 0.1987
process, 0.1936
economic branch, 0.1925
biological process, 0.1916
intentional human action, 0.1913
classification system, 0.1913
psychology, 0.1902"
6587683,"Effects of Winter Cover Crops on Rice Pests, Natural Enemies, and Grain Yield in a Rice Rotation System","agriculture, 0.1976
pharmacology, 0.1935
botany, 0.1913
biology, 0.1902
silviculture, 0.1898
pedology, 0.1880
business administration, 0.1868"
6630288,"Waterlogging Causes Early Modification in the Physiological Performance, Carotenoids, Chlorophylls, Proline, and Soluble Sugars of Cucumber Plants","biological process, 0.1901
process, 0.1891
chemical compound, 0.1842
carbon, 0.1816
sucrose catabolic process via 3'-ketosucrose, 0.1806
glucose metabolic process, 0.1792
glucose transmembrane transport, 0.1790"
6630593,Role of Silicon in Mediating Salt Tolerance in Plants: A Review,"chemistry, 0.2149
chemical compound, 0.2109
chemical substance, 0.2077
biological process, 0.2068
protein, 0.2051
water, 0.1990
chemical element, 0.1989"
6630798,Responses of Tomato Plants under Saline Stress to Foliar Application of Copper Nanoparticles,"base material, 0.1958
materials science, 0.1936
medication, 0.1897
food ingredient, 0.1877
chemical compound, 0.1863
pharmacology, 0.1860
process, 0.1851"
6681330,Expression of miR159 Is Altered in Tomato Plants Undergoing Drought Stress,"biological process, 0.2150
RNA, 0.2126
social organism behavior, 0.2025
RNA transport, 0.2021
RNA metabolic process, 0.2002
RNA catabolic process, 0.1999
RNA biosynthetic process, 0.1999"
6681344,"The NAC Protein from Tamarix hispida, ThNAC7, Confers Salt and Osmotic Stress Tolerance by Increasing Reactive Oxygen Species Scavenging Capability","cell, 0.1828
chemical compound, 0.1809
biological process, 0.1782
molecular function, 0.1778
cell type, 0.1745
mixture, 0.1743
cytology, 0.1733"
6681968,"Isolation, cloning and expression of CCA1 gene in transgenic progeny plants of Japonica rice exhibiting altered morphological traits","construction, 0.1861
chemical compound, 0.1843
interaction science, 0.1817
protein, 0.1813
biological process, 0.1811
process, 0.1810
genome, 0.1795"
6724085,Phytolith Formation in Plants: From Soil to Cell,"branch of science, 0.2217
chemistry, 0.2193
science, 0.2151
specialty, 0.2111
biology, 0.2106
software, 0.2106
biochemistry, 0.2106"
6730492,Responses to Hydric Stress in the Seed-Borne Necrotrophic Fungus Alternaria brassicicola,"chemical compound, 0.2248
chemistry, 0.2181
biological process, 0.2100
amino acid, 0.2073
biopolymer, 0.2070
taxon, 0.1999
carbon, 0.1994"
6736833,Soil temperature and hydric potential influences the monthly variations of soil Tuber aestivum DNA in a highly productive orchard,"statistics, 0.1961
taxon, 0.1901
forestry science, 0.1899
botany, 0.1884
process, 0.1883
control, 0.1873
pedology, 0.1866"
